Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 135

    (42) stmt -> IF LRB exp RRB . stmt elseiflist
    (43) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (34) stmt -> . RETURN exp SEMICOLON
    (35) stmt -> . exp SEMICOLON
    (36) stmt -> . block
    (37) stmt -> . vardec
    (38) stmt -> . WHILE LRB exp RRB stmt
    (39) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 93
    WHILE           shift and go to state 97
    ON              shift and go to state 98
    FOR             shift and go to state 99
    IF              shift and go to state 101
    PRINT           shift and go to state 102
    ID              shift and go to state 100
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    LCB             shift and go to state 75
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 94
    stmt                           shift and go to state 141
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 136

    (44) stmt -> PRINT LRB ID RRB .

    RCB             reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    RETURN          reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    WHILE           reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    ON              reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    FOR             reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    IF              reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    PRINT           reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    ID              reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    LRB             reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    SUB             reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    NOT             reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    LCB             reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    INTEGERNUMBER   reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    FLOATNUMBER     reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    TRUE            reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    FALSE           reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    ELSEIF          reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    ELSE            reduce using rule 44 (stmt -> PRINT LRB ID RRB .)
    WHERE           reduce using rule 44 (stmt -> PRINT LRB ID RRB .)


state 137

    (38) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    ON              reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    ELSEIF          reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)
    WHERE           reduce using rule 38 (stmt -> WHILE LRB exp RRB stmt .)


state 138

    (39) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (31) cases -> . case
    (32) cases -> . cases case
    (33) cases -> . empty
    (30) case -> . WHERE const COLON stmtlist
    (79) empty -> .

  ! shift/reduce conflict for WHERE resolved as shift
    WHERE           shift and go to state 145
    RCB             reduce using rule 79 (empty -> .)

  ! WHERE           [ reduce using rule 79 (empty -> .) ]

    cases                          shift and go to state 142
    case                           shift and go to state 143
    empty                          shift and go to state 144

state 139

    (40) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    SEMICOLON       shift and go to state 146
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 140

    (41) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 147


state 141

    (42) stmt -> IF LRB exp RRB stmt . elseiflist
    (43) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (45) elseiflist -> . ELSEIF LRB exp RRB stmt
    (46) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (47) elseiflist -> . empty
    (79) empty -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 149
    RCB             reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    ON              reduce using rule 79 (empty -> .)
    FOR             reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    PRINT           reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    LRB             reduce using rule 79 (empty -> .)
    SUB             reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    LCB             reduce using rule 79 (empty -> .)
    INTEGERNUMBER   reduce using rule 79 (empty -> .)
    FLOATNUMBER     reduce using rule 79 (empty -> .)
    TRUE            reduce using rule 79 (empty -> .)
    FALSE           reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    WHERE           reduce using rule 79 (empty -> .)

  ! ELSEIF          [ reduce using rule 79 (empty -> .) ]

    elseiflist                     shift and go to state 148
    empty                          shift and go to state 150

state 142

    (39) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (32) cases -> cases . case
    (30) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 151
    WHERE           shift and go to state 145

    case                           shift and go to state 152

state 143

    (31) cases -> case .

    RCB             reduce using rule 31 (cases -> case .)
    WHERE           reduce using rule 31 (cases -> case .)


state 144

    (33) cases -> empty .

    RCB             reduce using rule 33 (cases -> empty .)
    WHERE           reduce using rule 33 (cases -> empty .)


state 145

    (30) case -> WHERE . const COLON stmtlist
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    const                          shift and go to state 153

state 146

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 154
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 147

    (41) stmt -> FOR LRB ID IN ID RRB . stmt
    (34) stmt -> . RETURN exp SEMICOLON
    (35) stmt -> . exp SEMICOLON
    (36) stmt -> . block
    (37) stmt -> . vardec
    (38) stmt -> . WHILE LRB exp RRB stmt
    (39) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 93
    WHILE           shift and go to state 97
