Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    RRB             reduce using rule 74 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 74 (explist -> explist COMMA exp .)
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 124

    (32) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 32 (stmt -> RETURN exp SEMICOLON .)


state 125

    (36) stmt -> WHILE LRB exp . RRB stmt
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RRB             shift and go to state 134
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 126

    (37) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RRB             shift and go to state 135
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 127

    (38) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    SEMICOLON       shift and go to state 136
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 128

    (39) stmt -> FOR LRB ID . IN ID RRB stmt
    (58) exp -> ID . LRB explist RRB
    (60) exp -> ID . LRB RRB
    (27) lvalue -> ID .
    (28) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 137
    LRB             shift and go to state 49
    ASSIGN          reduce using rule 27 (lvalue -> ID .)
    SEMICOLON       reduce using rule 27 (lvalue -> ID .)
    AND             reduce using rule 27 (lvalue -> ID .)
    OR              reduce using rule 27 (lvalue -> ID .)
    SUM             reduce using rule 27 (lvalue -> ID .)
    SUB             reduce using rule 27 (lvalue -> ID .)
    MUL             reduce using rule 27 (lvalue -> ID .)
    DIV             reduce using rule 27 (lvalue -> ID .)
    MOD             reduce using rule 27 (lvalue -> ID .)
    GT              reduce using rule 27 (lvalue -> ID .)
    LT              reduce using rule 27 (lvalue -> ID .)
    NE              reduce using rule 27 (lvalue -> ID .)
    EQ              reduce using rule 27 (lvalue -> ID .)
    LE              reduce using rule 27 (lvalue -> ID .)
    GE              reduce using rule 27 (lvalue -> ID .)
    LSB             shift and go to state 50


state 129

    (28) lvalue -> ID LSB exp . RSB
    (11) iddec -> ID LSB exp . RSB
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             shift and go to state 138
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 130

    (40) stmt -> IF LRB exp . RRB stmt elseiflist
    (41) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RRB             shift and go to state 139
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 131

    (42) stmt -> PRINT LRB ID . RRB

    RRB             shift and go to state 140


state 132

    (23) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 23 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 23 (paramdec -> ID LSB RSB COLON type .)


state 133

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 134

    (36) stmt -> WHILE LRB exp RRB . stmt
    (32) stmt -> . RETURN exp SEMICOLON
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (38) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (39) stmt -> . FOR LRB ID IN ID RRB stmt
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (42) stmt -> . PRINT LRB ID RRB
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 95
    WHILE           shift and go to state 99
    ON              shift and go to state 100
    FOR             shift and go to state 101
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    ID              shift and go to state 102
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 96
    stmt                           shift and go to state 141
    block                          shift and go to state 97
    vardec                         shift and go to state 98
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 135

    (37) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 142


state 136

    (38) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 143
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 137

    (39) stmt -> FOR LRB ID IN . ID RRB stmt

    ID              shift and go to state 144


state 138

    (28) lvalue -> ID LSB exp RSB .
    (11) iddec -> ID LSB exp RSB .
